User-agent: *
Allow: /about
Allow: /about/team
Allow: /product
Allow: /blog
Allow: /blog/*
Allow: /lex-news
Allow: /investor
Allow: /uk_investor
Allow: /uk_investor_simplified
Allow: /pitch-deck.html
Allow: /developer/docs
Allow: /sitemap.xml
Allow: /us/data-sources
Allow: /uk/data-sources
Allow: /de/data-sources
Allow: /fr/data-sources
Allow: /nl/data-sources
Allow: /ee/data-sources
Allow: /ua/data-sources
Allow: /eu/comparison

Disallow: /chat
Disallow: /profile
Disallow: /billing
Disallow: /billing/*
Disallow: /admin
Disallow: /admin/*
Disallow: /team
Disallow: /mcp-connect
Disallow: /consultations
Disallow: /consultations/*
Disallow: /attorney
Disallow: /attorney/*
Disallow: /matters
Disallow: /matters/*
Disallow: /documents
Disallow: /documents/*
Disallow: /workflows
Disallow: /workflows/*
Disallow: /judges
Disallow: /judges/*
Disallow: /lawyers
Disallow: /lawyers/*
Disallow: /clients
Disallow: /clients/*
Disallow: /my-contracts
Disallow: /time-entries
Disallow: /invoices
Disallow: /calendar
Disallow: /referral
Disallow: /history
Disallow: /news
Disallow: /usage
Disallow: /legislation/*
Disallow: /analysis/*
Disallow: /decisions
Disallow: /case-analysis

Sitemap: https://legal.org.ua/sitemap.xml
